Rank,Player,Age,Team,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS▼,Trp-Dbl,Awards,Player-additional
323,Kevon Looney,24,GSW,C,61,34,1161,108,197,.548,4,17,.235,104,180,.578,.558,31,48,.646,117,205,322,119,21,22,37,136,251,0,,looneke01
324,Tony Snell,29,ATL,SG,47,23,992,88,171,.515,62,109,.569,26,62,.419,.696,11,11,1.000,18,94,112,59,13,11,21,75,249,0,,snellto01
325,Jevon Carter,25,PHO,PG,60,1,717,94,223,.422,56,151,.371,38,72,.528,.547,4,7,.571,16,76,92,71,29,9,16,56,248,0,,carteje01
326,Naji Marshall,23,NOP,SF,32,10,700,82,209,.392,29,83,.349,53,126,.421,.462,53,75,.707,15,133,148,88,26,10,38,58,246,0,,marshna01
327,Rodney Hood,28,2TM,SF,55,5,942,94,260,.362,34,113,.301,60,147,.408,.427,24,28,.857,23,80,103,53,24,7,36,74,246,0,,hoodro01
328,Justin Jackson,25,2TM,SF,34,3,577,89,221,.403,36,117,.308,53,104,.510,.484,31,37,.838,16,61,77,52,15,2,32,32,245,0,,jacksju01
329,Gabe Vincent,24,MIA,PG,50,7,655,88,233,.378,46,149,.309,42,84,.500,.476,20,23,.870,10,46,56,67,21,2,34,79,242,0,,vincega01
330,Nemanja Bjelica,32,2TM,PF,37,3,595,89,196,.454,27,85,.318,62,111,.559,.523,37,51,.725,29,98,127,69,15,5,33,68,242,0,,bjeline01
331,Rajon Rondo,34,2TM,PG,45,3,770,95,215,.442,36,89,.404,59,126,.468,.526,16,17,.941,18,92,110,199,37,4,79,53,242,0,,rondora01
332,Taj Gibson,35,NYK,C,45,3,936,99,158,.627,3,15,.200,96,143,.671,.636,40,55,.727,99,151,250,36,31,49,22,99,241,0,,gibsota01
333,Max Strus,24,MIA,SF,39,0,507,85,187,.455,50,148,.338,35,39,.897,.588,16,24,.667,5,36,41,24,11,2,8,43,236,0,,strusma01
334,Isaiah Hartenstein,22,2TM,C,46,2,559,94,171,.550,2,6,.333,92,165,.558,.556,46,71,.648,65,116,181,55,19,39,44,104,236,0,,harteis01
335,Goga Bitadze,21,IND,C,45,3,561,83,194,.428,20,79,.253,63,115,.548,.479,45,61,.738,60,90,150,37,9,60,17,94,231,0,,bitadgo01
336,Jake Layman,26,MIN,SF,45,11,627,91,184,.495,23,78,.295,68,106,.642,.557,26,37,.703,13,54,67,28,29,19,26,44,231,0,,laymaja01
337,Oshae Brissett,22,IND,SF,21,16,519,73,151,.483,33,78,.423,40,73,.548,.593,50,65,.769,29,86,115,18,19,20,10,32,229,0,,brissos01
338,Brandon Goodwin,25,ATL,PG,47,5,620,84,223,.377,32,103,.311,52,120,.433,.448,28,43,.651,8,61,69,95,17,0,36,41,228,0,,goodwbr01
339,Onyeka Okongwu,20,ATL,C,50,4,601,96,149,.644,0,3,.000,96,146,.658,.644,36,57,.632,62,101,163,18,23,33,29,100,228,0,,okongon01
340,Chimezie Metu,23,SAC,C,36,6,488,91,179,.508,13,37,.351,78,142,.549,.545,31,43,.721,31,81,112,28,14,18,29,59,226,0,,metuch01
341,Armoni Brooks,22,HOU,SG,20,5,520,78,192,.406,60,157,.382,18,35,.514,.563,7,12,.583,10,58,68,30,12,5,22,34,223,0,,brookar01
342,Nassir Little,20,POR,PF,48,2,640,78,167,.467,28,80,.350,50,87,.575,.551,36,45,.800,32,96,128,23,5,13,18,51,220,0,,littlna01
343,Aaron Nesmith,21,BOS,SF,46,1,669,78,178,.438,40,108,.370,38,70,.543,.551,22,28,.786,28,99,127,23,15,9,23,87,218,0,,nesmiaa01
344,Yuta Watanabe,26,TOR,SF,50,4,723,79,180,.439,36,90,.400,43,90,.478,.539,24,29,.828,36,123,159,40,26,19,19,57,218,0,,watanyu01
345,Mike Scott,32,PHI,PF,51,12,852,76,211,.360,53,155,.342,23,56,.411,.486,8,12,.667,11,109,120,40,24,14,19,72,213,0,,scottmi01
346,Nic Claxton,21,BRK,C,32,1,594,90,145,.621,1,5,.200,89,140,.636,.624,31,64,.484,43,123,166,28,23,40,18,68,212,0,,claxtni01
347,Tyler Johnson,28,BRK,SG,39,3,684,72,183,.393,48,132,.364,24,51,.471,.525,18,21,.857,6,71,77,47,14,0,17,43,210,0,,johnsty01
348,Cody Martin,25,CHO,SF,52,10,849,83,188,.441,16,58,.276,67,130,.515,.484,25,43,.581,52,109,161,86,37,12,40,52,207,0,,martico01
349,Patrick Patterson,31,LAC,PF,38,5,582,72,165,.436,40,112,.357,32,53,.604,.558,13,17,.765,19,56,75,29,14,8,11,45,197,0,,pattepa01
350,Maurice Harkless,27,2TM,SF,37,23,772,69,165,.418,23,84,.274,46,81,.568,.488,33,43,.767,13,76,89,44,30,20,22,86,194,0,,harklma01
351,P.J. Tucker,35,2TM,PF,52,33,1356,66,177,.373,40,119,.336,26,58,.448,.486,21,28,.750,51,153,204,61,39,20,40,125,193,0,,tuckepj01
352,Langston Galloway,29,PHO,SG,40,0,438,66,147,.449,36,85,.424,30,62,.484,.571,22,23,.957,7,35,42,26,8,0,13,25,190,0,,gallola01
353,John Konchar,24,MEM,SG,43,0,575,69,138,.500,21,56,.375,48,82,.585,.576,25,30,.833,35,93,128,47,30,9,18,40,184,0,,konchjo01
354,D.J. Wilson,24,2TM,PF,35,1,433,68,168,.405,30,87,.345,38,81,.469,.494,17,25,.680,20,92,112,23,11,16,22,44,183,0,,wilsodj01
355,Damian Jones,25,3TM,C,39,10,547,70,103,.680,1,5,.200,69,98,.704,.684,42,58,.724,36,85,121,29,11,29,26,77,183,0,,jonesda03
356,Jarrett Culver,21,MIN,SG,34,7,499,69,168,.411,13,53,.245,56,115,.487,.449,29,48,.604,34,70,104,24,17,9,28,58,180,0,,culveja01
357,Justise Winslow,24,MEM,SF,26,1,507,74,210,.352,10,54,.185,64,156,.410,.376,20,35,.571,18,100,118,50,15,12,37,47,178,0,,winslju01
358,Killian Hayes,19,DET,PG,26,18,670,71,201,.353,20,72,.278,51,129,.395,.403,14,17,.824,6,63,69,138,27,10,83,57,176,0,,hayeski01
359,Avery Bradley,30,2TM,SG,27,6,602,64,171,.374,33,101,.327,31,70,.443,.471,12,15,.800,8,49,57,46,21,3,28,55,173,0,,bradlav01
360,Jordan Nwora,22,MIL,SF,30,2,274,62,135,.459,28,62,.452,34,73,.466,.563,19,25,.760,9,51,60,7,16,7,24,22,171,0,,nworajo01
361,Mason Jones,22,2TM,SG,32,1,334,52,123,.423,24,66,.364,28,57,.491,.520,40,64,.625,7,48,55,42,7,1,29,24,168,0,,jonesma05
362,Thanasis Antetokounmpo,28,MIL,SF,57,3,551,67,137,.489,7,29,.241,60,108,.556,.515,25,49,.510,54,70,124,46,22,10,43,74,166,0,,antetth01
363,Lamar Stevens,23,CLE,PF,40,0,499,62,136,.456,4,25,.160,58,111,.523,.471,37,51,.725,24,72,96,25,17,13,23,53,165,0,,stevela01
364,Kevin Knox,21,NYK,SF,42,0,464,56,143,.392,35,89,.393,21,54,.389,.514,16,20,.800,10,51,61,19,12,6,17,37,163,0,,knoxke01
365,Dylan Windler,24,CLE,SF,31,0,513,57,130,.438,26,77,.338,31,53,.585,.538,21,27,.778,20,87,107,33,19,12,32,37,161,0,,windldy01
366,Troy Brown Jr.,21,2TM,SF,34,0,524,62,144,.431,22,70,.314,40,74,.541,.507,15,21,.714,20,85,105,29,10,6,21,49,161,0,,browntr01
367,Abdel Nader,27,PHO,SF,24,0,355,57,116,.491,18,43,.419,39,73,.534,.569,28,37,.757,7,55,62,19,10,9,19,34,160,0,,naderab01
368,Jaren Jackson Jr.,21,MEM,C,11,4,258,53,125,.424,17,60,.283,36,65,.554,.492,35,42,.833,17,45,62,12,12,18,15,42,158,0,,jacksja02
369,Kelan Martin,25,IND,SF,35,0,322,62,138,.449,24,60,.400,38,78,.487,.536,9,10,.900,18,60,78,17,10,10,16,35,157,0,,martike03
370,Boban Marjanović,32,DAL,C,33,3,271,62,122,.508,1,8,.125,61,114,.535,.512,31,38,.816,47,81,128,10,2,6,12,29,156,0,,marjabo01
371,Tyler Cook,23,2TM,SF,32,1,438,69,103,.670,1,2,.500,68,101,.673,.675,17,35,.486,28,67,95,17,8,2,21,35,156,0,,cookty01
372,Dennis Smith Jr.,23,2TM,PG,23,9,420,58,145,.400,19,58,.328,39,87,.448,.466,19,26,.731,12,43,55,77,23,14,26,37,154,1,,smithde03
373,Isaiah Joe,21,PHI,SG,41,1,383,48,133,.361,39,106,.368,9,27,.333,.508,18,24,.750,6,30,36,20,12,4,11,34,153,0,,joeis01
374,Javonte Green,27,2TM,SF,41,2,473,53,102,.520,10,30,.333,43,72,.597,.569,30,40,.750,26,45,71,17,28,6,19,45,146,0,,greenja02
375,Jahlil Okafor,25,DET,C,27,2,347,63,102,.618,2,9,.222,61,93,.656,.627,17,24,.708,23,43,66,13,6,5,21,39,145,0,,okafoja01
376,Thomas Bryant,23,WAS,C,10,10,271,59,91,.648,9,21,.429,50,70,.714,.698,16,24,.667,18,43,61,15,4,8,11,31,143,0,,bryanth01
377,Amir Coffey,23,LAC,SG,44,1,394,45,103,.437,23,56,.411,22,47,.468,.549,27,38,.711,10,34,44,22,10,0,15,30,140,0,,coffeam01
378,Justin James,24,SAC,SF,36,0,310,52,111,.468,14,38,.368,38,73,.521,.532,21,36,.583,9,21,30,22,8,3,15,23,139,0,,jamesju01
379,Matt Thomas,26,2TM,SG,45,0,326,50,127,.394,27,80,.338,23,47,.489,.500,12,14,.857,7,37,44,19,4,0,14,18,139,0,,thomama02
380,Ryan Arcidiacono,26,CHI,PG,44,0,450,49,117,.419,25,67,.373,24,50,.480,.526,13,20,.650,5,62,67,56,9,0,10,47,136,0,,arcidry01
381,Zeke Nnaji,20,DEN,PF,42,1,397,50,104,.481,24,59,.407,26,45,.578,.596,12,15,.800,14,51,65,10,8,4,7,29,136,0,,nnajize01
382,JaKarr Sampson,27,IND,PF,29,4,316,56,113,.496,3,15,.200,53,98,.541,.509,19,29,.655,27,50,77,4,2,14,15,52,134,0,,sampsja02
383,Nicolò Melli,30,2TM,PF,45,4,566,46,141,.326,23,85,.271,23,56,.411,.408,19,25,.760,29,93,122,44,14,3,12,58,134,0,,mellini01
384,Anthony Lamb,23,HOU,SF,24,3,415,46,118,.390,23,71,.324,23,47,.489,.487,18,21,.857,27,43,70,23,6,5,19,34,133,0,,lamban01
385,E'Twaun Moore,31,PHO,SG,27,1,389,55,121,.455,11,35,.314,44,86,.512,.500,12,14,.857,14,31,45,40,15,5,23,32,133,0,,mooreet01
386,DaQuan Jeffries,23,2TM,SG,31,5,493,50,120,.417,20,67,.299,30,53,.566,.500,7,8,.875,19,52,71,22,15,10,14,48,127,0,,jeffrda01
387,Brodric Thomas,24,2TM,SG,32,1,399,39,108,.361,16,59,.271,23,49,.469,.435,31,46,.674,8,45,53,30,15,10,22,40,125,0,,thomabr01
388,Nathan Knight,23,ATL,PF,33,0,279,37,100,.370,6,33,.182,31,67,.463,.400,44,55,.800,27,45,72,8,9,10,15,22,124,0,,knighna01
389,Skylar Mays,23,ATL,SG,33,0,269,44,98,.449,14,40,.350,30,58,.517,.520,22,25,.880,10,25,35,30,14,2,9,15,124,0,,mayssk01
390,Carsen Edwards,22,BOS,SG,31,1,276,47,111,.423,18,63,.286,29,48,.604,.505,11,13,.846,3,23,26,14,7,1,7,25,123,0,,edwarca01
391,Nico Mannion,19,GSW,PG,30,1,364,39,114,.342,22,60,.367,17,54,.315,.439,23,28,.821,6,40,46,70,16,1,31,29,123,0,,mannini01
392,Alfonzo McKinnie,28,LAL,SF,39,0,258,48,93,.516,16,39,.410,32,54,.593,.602,10,18,.556,22,32,54,6,7,0,5,26,122,0,,mckinal01
393,Luka Šamanić,21,SAS,PF,33,4,308,47,105,.448,12,43,.279,35,62,.565,.505,16,29,.552,16,52,68,15,8,8,20,43,122,0,,samanlu01
394,Glenn Robinson III,27,SAC,SF,23,2,369,42,99,.424,16,44,.364,26,55,.473,.505,21,23,.913,11,34,45,20,4,3,11,23,121,0,,robingl02
395,Gary Clark,26,3TM,SF,39,11,654,40,132,.303,31,108,.287,9,24,.375,.420,8,10,.800,33,82,115,31,13,7,17,35,119,0,,clarkga01
396,Jaylen Hoard,21,OKC,SF,19,0,320,44,88,.500,0,11,.000,44,77,.571,.500,28,41,.683,21,44,65,24,13,5,17,19,116,0,,hoardja01
397,Trey Lyles,25,SAS,PF,23,9,358,43,90,.478,14,40,.350,29,50,.580,.556,15,23,.652,9,77,86,14,6,1,6,13,115,0,,lylestr01
398,Dewayne Dedmon,31,MIA,C,16,0,210,46,65,.708,1,5,.200,45,60,.750,.715,20,27,.741,28,58,86,12,9,6,13,36,113,0,,dedmode01
399,Freddie Gillespie,23,TOR,PF,20,2,392,44,84,.524,0,0,,44,84,.524,.524,23,33,.697,42,55,97,9,13,20,12,43,111,0,,gillefr01
400,Paul Watson,26,TOR,SF,27,2,297,38,82,.463,30,64,.469,8,18,.444,.646,5,8,.625,4,41,45,17,6,3,9,36,111,0,,watsopa01
401,Harry Giles,22,POR,C,38,0,348,42,97,.433,8,23,.348,34,74,.459,.474,16,27,.593,31,102,133,29,8,13,20,54,108,0,,gilesha01
402,Chandler Hutchison,24,2TM,SF,25,1,346,39,103,.379,8,22,.364,31,81,.383,.417,21,25,.840,6,72,78,17,12,5,20,33,107,0,,hutchch01
403,Luke Kornet,25,2TM,C,31,2,348,44,101,.436,15,59,.254,29,42,.690,.510,3,6,.500,14,53,67,24,4,32,7,20,106,0,,kornelu01
404,Markus Howard,21,DEN,SG,37,1,205,40,106,.377,18,65,.277,22,41,.537,.462,7,9,.778,1,20,21,18,4,1,18,23,105,0,,howarma02
405,Miye Oni,23,UTA,SG,54,0,519,35,99,.354,30,88,.341,5,11,.455,.505,5,6,.833,23,61,84,28,11,8,16,61,105,0,,onimi01
406,Markelle Fultz,22,ORL,PG,8,8,215,41,104,.394,4,16,.250,37,88,.420,.413,17,19,.895,5,20,25,43,8,2,18,18,103,0,,fultzma01
407,Al-Farouq Aminu,30,2TM,PF,23,14,434,38,99,.384,8,37,.216,30,62,.484,.424,18,22,.818,22,88,110,31,19,9,28,29,102,0,,aminual01
408,Josh Green,20,DAL,SG,39,5,445,42,93,.452,4,25,.160,38,68,.559,.473,13,23,.565,28,50,78,28,16,3,17,35,101,0,,greenjo02
409,Mike James,30,BRK,PG,13,1,236,34,92,.370,11,31,.355,23,61,.377,.429,21,27,.778,3,29,32,54,6,1,20,10,100,0,,jamesmi02
410,Tremont Waters,23,BOS,PG,26,3,238,34,84,.405,15,38,.395,19,46,.413,.494,16,17,.941,5,16,21,62,15,1,27,17,99,0,,watertr01
411,Wes Iwundu,26,2TM,SF,41,4,539,34,102,.333,5,41,.122,29,61,.475,.358,26,31,.839,15,75,90,18,15,4,19,49,99,0,,iwundwe01
412,Jalen Harris,22,TOR,SG,13,2,172,36,72,.500,17,36,.472,19,36,.528,.618,7,9,.778,3,15,18,17,8,0,14,15,96,0,,harrija01
413,Mfiondu Kabengele,23,2TM,PF,39,0,280,33,89,.371,13,50,.260,20,39,.513,.444,16,20,.800,12,48,60,17,8,13,15,36,95,0,,kabenmf01
414,Alize Johnson,24,BRK,PF,18,0,189,40,68,.588,1,6,.167,39,62,.629,.596,13,13,1.000,27,63,90,14,5,5,9,16,94,0,,johnsal02
415,Tre Jones,21,SAS,PG,37,1,269,37,78,.474,3,5,.600,34,73,.466,.494,17,19,.895,8,13,21,39,8,0,13,13,94,0,,jonestr01
416,KZ Okpala,21,MIA,PF,37,9,447,36,96,.375,12,50,.240,24,46,.522,.438,8,15,.533,21,47,68,19,10,11,15,59,92,0,,okpalkz01
417,Rodney McGruder,29,DET,SG,16,2,194,37,70,.529,11,24,.458,26,46,.565,.607,6,8,.750,8,14,22,16,8,1,7,12,91,0,,mcgruro01
418,Ignas Brazdeikis,22,3TM,SF,13,0,249,35,83,.422,11,28,.393,24,55,.436,.488,10,14,.714,11,34,45,17,4,3,12,22,91,0,,brazdig01
419,Sam Merrill,24,MIL,SG,30,2,233,32,72,.444,21,47,.447,11,25,.440,.590,4,4,1.000,6,24,30,21,8,1,10,17,89,0,,merrisa01
420,Frank Ntilikina,22,NYK,PG,33,4,322,29,79,.367,23,48,.479,6,31,.194,.513,8,18,.444,6,25,31,19,18,4,11,45,89,0,,ntilila01
421,Chris Chiozza,25,BRK,PG,22,1,232,31,88,.352,13,42,.310,18,46,.391,.426,13,17,.765,3,21,24,65,7,6,16,19,88,0,,chiozch01
422,Trent Forrest,22,UTA,PG,30,0,302,32,71,.451,5,26,.192,27,45,.600,.486,19,19,1.000,11,33,44,45,9,4,21,22,88,0,,forretr01
423,Paul Reed,21,PHI,PF,26,0,177,42,78,.538,0,6,.000,42,72,.583,.538,4,8,.500,30,31,61,12,10,13,12,29,88,0,,reedpa01
424,Kyle Guy,23,SAC,PG,31,0,235,29,88,.330,13,46,.283,16,42,.381,.403,16,20,.800,5,30,35,32,6,0,11,20,87,0,,guyky01
425,Josh Hall,20,OKC,SF,21,1,336,30,99,.303,4,37,.108,26,62,.419,.323,22,44,.500,6,53,59,28,4,1,25,37,86,0,,halljo01
426,Vlatko Čančar,23,DEN,PF,41,1,281,33,72,.458,9,33,.273,24,39,.615,.521,10,13,.769,11,39,50,14,11,2,14,18,85,0,,cancavl01
427,Gabriel Deck,25,OKC,PF,10,0,212,32,67,.478,2,15,.133,30,52,.577,.493,18,22,.818,16,24,40,24,8,0,6,9,84,0,,deckga01
428,Jerome Robinson,23,WAS,SG,17,6,305,28,95,.295,11,42,.262,17,53,.321,.353,16,20,.800,4,34,38,25,12,6,19,31,83,0,,robinje01
429,Khyri Thomas,24,HOU,SG,5,2,153,32,66,.485,9,27,.333,23,39,.590,.553,9,9,1.000,7,11,18,25,9,6,6,8,82,0,,thomakh01
430,Anthony Gill,28,WAS,PF,26,4,218,30,60,.500,7,24,.292,23,36,.639,.558,13,16,.813,16,35,51,11,10,4,8,27,80,0,,gillan01
431,Keita Bates-Diop,25,SAS,SF,30,0,245,30,67,.448,5,17,.294,25,50,.500,.485,14,21,.667,9,40,49,12,11,5,7,11,79,0,,bateske01
432,Isaac Bonga,21,WAS,SF,40,8,432,30,81,.370,13,47,.277,17,34,.500,.451,5,8,.625,18,48,66,23,11,9,22,63,78,0,,bongais01
433,Reggie Perry,20,BRK,PF,26,0,211,32,78,.410,4,21,.190,28,57,.491,.436,10,13,.769,27,46,73,14,6,6,15,40,78,0,,perryre01
434,Quinn Cook,27,2TM,PG,23,0,157,29,68,.426,11,26,.423,18,42,.429,.507,7,8,.875,2,15,17,18,4,1,7,10,76,0,,cookqu01
435,Donta Hall,23,ORL,PF,13,0,179,25,35,.714,0,0,,25,35,.714,.714,23,34,.676,24,38,62,11,5,10,8,18,73,0,,halldo01
436,Darius Miller,30,OKC,SF,18,0,197,22,48,.458,17,42,.405,5,6,.833,.635,12,12,1.000,2,22,24,21,13,5,8,13,73,0,,milleda01
437,Shaquille Harrison,27,2TM,SG,34,0,333,26,78,.333,3,16,.188,23,62,.371,.353,18,22,.818,7,41,48,25,17,5,11,33,73,0,,harrish01
438,Wenyen Gabriel,23,NOP,PF,21,0,241,24,60,.400,13,32,.406,11,28,.393,.508,11,17,.647,20,34,54,11,9,8,15,32,72,0,,gabriwe01
439,Jabari Parker,25,2TM,PF,13,0,165,30,55,.545,2,11,.182,28,44,.636,.564,10,13,.769,10,32,42,11,1,5,10,13,72,0,,parkeja01
440,Justin Patton,23,HOU,C,13,6,247,29,70,.414,9,34,.265,20,36,.556,.479,3,4,.750,14,35,49,14,12,14,4,34,70,0,,pattoju01
441,Bol Bol,21,DEN,PF,32,2,160,25,58,.431,9,24,.375,16,34,.471,.509,10,15,.667,0,24,24,7,3,10,13,14,69,0,,bolbo01
442,CJ Elleby,20,POR,SF,30,0,192,25,66,.379,7,34,.206,18,32,.563,.432,11,15,.733,11,21,32,10,6,3,5,27,68,0,,ellebcj01
443,Ersan İlyasova,33,UTA,PF,17,1,148,21,54,.389,18,41,.439,3,13,.231,.556,5,5,1.000,7,22,29,4,10,3,8,29,65,0,,ilyaser01
444,Jarrell Brantley,24,UTA,PF,28,0,138,25,52,.481,12,28,.429,13,24,.542,.596,2,2,1.000,9,18,27,15,7,2,8,17,64,0,,brantja01
445,T.J. Warren,27,IND,SF,4,4,117,27,51,.529,0,7,.000,27,44,.614,.529,8,10,.800,2,12,14,5,2,0,4,16,62,0,,warretj01
446,Killian Tillie,22,MEM,C,18,1,182,19,57,.333,10,33,.303,9,24,.375,.421,9,11,.818,6,18,24,8,5,8,2,20,57,0,,tilliki02
447,Jordan Bone,23,ORL,PG,14,0,196,23,54,.426,10,32,.313,13,22,.591,.519,0,0,,4,20,24,18,2,0,3,11,56,0,,bonejo01
448,Romeo Langford,21,BOS,SG,18,4,283,21,59,.356,5,18,.278,16,41,.390,.398,9,12,.750,12,23,35,13,6,5,10,24,56,0,,langfro01
449,Yogi Ferrell,27,2TM,PG,10,0,136,20,57,.351,9,28,.321,11,29,.379,.430,7,9,.778,5,14,19,22,7,3,3,11,56,0,,ferreyo01
450,Daniel Oturu,21,LAC,C,30,0,161,22,52,.423,1,5,.200,21,47,.447,.433,9,12,.750,21,27,48,10,4,7,9,24,54,0,,oturuda01
451,Jalen Smith,20,PHO,PF,27,1,156,22,50,.440,4,17,.235,18,33,.545,.480,5,7,.714,7,30,37,4,1,5,7,16,53,0,,smithja04
452,Bruno Fernando,22,ATL,C,33,0,226,18,44,.409,0,2,.000,18,42,.429,.409,15,22,.682,16,62,78,10,4,3,21,23,51,0,,fernabr01
453,Ed Davis,31,MIN,C,23,7,299,19,44,.432,0,0,,19,44,.432,.432,10,12,.833,46,69,115,21,13,13,7,56,48,0,,davised01
454,Dakota Mathias,25,PHI,SG,8,2,123,19,48,.396,8,26,.308,11,22,.500,.479,2,6,.333,1,6,7,13,1,3,1,7,48,0,,mathida01
455,Tacko Fall,25,BOS,C,19,0,136,21,29,.724,0,0,,21,29,.724,.724,5,15,.333,16,36,52,3,1,20,6,22,47,0,,fallta01
456,Vernon Carey Jr.,19,CHO,C,19,4,115,18,36,.500,1,7,.143,17,29,.586,.514,9,11,.818,6,21,27,2,1,5,5,13,46,0,,careyve01
457,Quinndary Weatherspoon,24,SAS,SG,20,0,121,16,35,.457,1,6,.167,15,29,.517,.471,13,16,.813,3,8,11,8,8,2,10,18,46,0,,weathqu01
458,Mamadi Diakite,24,MIL,PF,14,1,141,16,40,.400,1,8,.125,15,32,.469,.413,11,14,.786,8,26,34,8,7,6,3,16,44,0,,diakima01
459,Louis King,21,SAC,SF,6,1,85,17,34,.500,4,11,.364,13,23,.565,.559,6,6,1.000,5,13,18,9,7,3,4,9,44,0,,kinglo02
460,Robert Franks,24,ORL,PF,7,0,101,13,28,.464,5,15,.333,8,13,.615,.554,12,13,.923,6,8,14,5,3,3,2,8,43,0,,frankro01
461,Cameron Oliver,24,HOU,SF,4,0,87,19,33,.576,4,13,.308,15,20,.750,.636,1,4,.250,5,16,21,5,2,4,3,11,43,0,,oliveca01
462,Nate Hinton,21,DAL,SG,21,0,93,15,42,.357,4,19,.211,11,23,.478,.405,7,10,.700,1,8,9,8,7,2,5,8,41,0,,hintona01
463,Deividas Sirvydis,20,DET,SG,20,0,133,14,40,.350,10,28,.357,4,12,.333,.475,3,6,.500,0,29,29,5,2,0,5,9,41,0,,sirvyde01
464,Cassius Winston,22,WAS,PG,22,0,98,14,33,.424,8,17,.471,6,16,.375,.545,5,6,.833,0,9,9,12,2,1,5,8,41,0,,winstca01
465,Sindarius Thornwell,26,2TM,SG,21,1,217,15,46,.326,7,23,.304,8,23,.348,.402,4,8,.500,3,15,18,21,13,2,7,15,41,0,,thornsi01
466,Charlie Brown Jr.,23,OKC,SG,9,1,152,13,43,.302,5,21,.238,8,22,.364,.360,9,10,.900,3,14,17,9,4,2,6,19,40,0,,brownch02
467,Jahmi'us Ramsey,19,SAC,SG,13,0,94,15,38,.395,5,19,.263,10,19,.526,.461,5,5,1.000,2,8,10,6,4,1,3,8,40,0,,ramseja01
468,Devontae Cacok,24,LAL,PF,20,1,98,17,29,.586,0,0,,17,29,.586,.586,5,11,.455,12,20,32,1,5,4,5,8,39,0,,cacokde01
469,Sean McDermott,24,MEM,SF,18,0,158,13,33,.394,5,22,.227,8,11,.727,.470,8,8,1.000,6,13,19,4,2,3,4,8,39,0,,mcderse01
470,Matthew Dellavedova,30,CLE,PG,13,1,224,14,56,.250,4,25,.160,10,31,.323,.286,4,4,1.000,6,18,24,58,4,1,6,21,36,0,,dellama01
471,Cassius Stanley,21,IND,SG,24,0,93,13,43,.302,3,13,.231,10,30,.333,.337,7,9,.778,8,12,20,1,1,2,1,14,36,0,,stanlca01
472,Juwan Morgan,23,UTA,PF,29,0,147,14,30,.467,4,13,.308,10,17,.588,.533,3,7,.429,9,19,28,9,4,1,4,21,35,0,,morgaju01
473,Jay Scrubb,20,LAC,SG,4,1,84,14,36,.389,2,9,.222,12,27,.444,.417,5,5,1.000,2,12,14,1,4,0,7,5,35,0,,scrubja01
474,Devin Cannady,24,ORL,PG,8,0,74,11,28,.393,6,16,.375,5,12,.417,.500,6,7,.857,0,5,5,1,5,1,2,9,34,0,,cannade01
475,Rayjon Tucker,23,PHI,PG,14,0,68,9,18,.500,2,7,.286,7,11,.636,.556,14,19,.737,1,10,11,6,2,0,4,8,34,0,,tuckera01
476,Chris Silva,24,2TM,PF,15,0,92,10,16,.625,1,1,1.000,9,15,.600,.656,11,15,.733,7,20,27,6,1,6,10,24,32,0,,silvach01
477,Elijah Hughes,22,UTA,SF,18,0,64,10,30,.333,8,23,.348,2,7,.286,.467,3,4,.750,1,8,9,6,1,1,6,1,31,0,,hugheel01
478,Rodions Kurucs,22,3TM,PF,21,0,125,11,32,.344,6,21,.286,5,11,.455,.438,3,4,.750,5,18,23,10,9,4,13,16,31,0,,kurucro01
479,Thon Maker,23,CLE,C,8,0,76,10,18,.556,0,2,.000,10,16,.625,.556,10,11,.909,8,10,18,4,2,4,3,7,30,0,,makerth01
480,Alen Smailagić,20,GSW,PF,15,1,84,11,27,.407,4,10,.400,7,17,.412,.481,2,6,.333,6,10,16,4,3,5,5,11,28,0,,smailal01
481,Rondae Hollis-Jefferson,26,POR,PF,11,1,107,9,18,.500,0,1,.000,9,17,.529,.500,9,16,.563,11,15,26,13,2,4,2,15,27,0,,holliro01
482,Frank Mason III,26,ORL,PG,4,1,79,9,24,.375,2,5,.400,7,19,.368,.417,5,7,.714,3,9,12,12,0,0,5,7,25,0,,masonfr01
483,Gary Payton II,28,GSW,PG,10,0,40,10,13,.769,2,4,.500,8,9,.889,.846,3,4,.750,2,9,11,1,6,1,1,8,25,0,,paytoga02
484,Devon Dotson,21,CHI,PG,11,0,50,11,21,.524,1,7,.143,10,14,.714,.548,0,0,,2,3,5,7,4,0,0,3,23,0,,dotsode01
485,Danté Exum,25,CLE,SG,6,3,116,10,26,.385,2,11,.182,8,15,.533,.423,1,2,.500,2,15,17,13,4,2,7,9,23,0,,exumda01
486,Cristiano Felício,28,CHI,C,18,0,84,7,13,.538,0,2,.000,7,11,.636,.538,9,16,.563,10,16,26,9,4,0,4,10,23,0,,feliccr01
487,Isaiah Thomas,31,NOP,PG,3,0,48,9,27,.333,3,12,.250,6,15,.400,.389,2,2,1.000,1,3,4,5,1,0,6,3,23,0,,thomais02
488,Jeremiah Martin,24,CLE,PG,9,0,75,9,33,.273,3,12,.250,6,21,.286,.318,1,5,.200,2,5,7,4,5,2,6,1,22,0,,martije02
