Player,Age,Team,Pos,G,GS,MP,FG,FGA,3P,3PA,2P,2PA,eFG%,FT,FTA,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS▼,playerID
Josh Green,20,DAL,SG,39,5,445,42,93,4,25,38,68,0.473,13,23,28,50,78,28,16,3,17,35,101,greenjo02
Mike James,30,BKN,PG,13,1,236,34,92,11,31,23,61,0.429,21,27,3,29,32,54,6,1,20,10,100,jamesmi02
Tremont Waters,23,BOS,PG,26,3,238,34,84,15,38,19,46,0.494,16,17,5,16,21,62,15,1,27,17,99,watertr01
Wes Iwundu,26,TOT,SF,41,4,539,34,102,5,41,29,61,0.358,26,31,15,75,90,18,15,4,19,49,99,iwundwe01
Jalen Harris,22,TOR,SG,13,2,172,36,72,17,36,19,36,0.618,7,9,3,15,18,17,8,0,14,15,96,harrija01
Mfiondu Kabengele,23,TOT,PF,39,0,280,33,89,13,50,20,39,0.444,16,20,12,48,60,17,8,13,15,36,95,kabenmf01
Alize Johnson,24,BKN,PF,18,0,189,40,68,1,6,39,62,0.596,13,13,27,63,90,14,5,5,9,16,94,johnsal02
Tre Jones,21,SAS,PG,37,1,269,37,78,3,5,34,73,0.494,17,19,8,13,21,39,8,0,13,13,94,jonestr01
KZ Okpala,21,MIA,PF,37,9,447,36,96,12,50,24,46,0.438,8,15,21,47,68,19,10,11,15,59,92,okpalkz01
Rodney McGruder,29,DET,SG,16,2,194,37,70,11,24,26,46,0.607,6,8,8,14,22,16,8,1,7,12,91,mcgruro01
Ignas Brazdeikis,22,TOT,SF,13,0,249,35,83,11,28,24,55,0.488,10,14,11,34,45,17,4,3,12,22,91,brazdig01
Sam Merrill,24,MIL,SG,30,2,233,32,72,21,47,11,25,0.59,4,4,6,24,30,21,8,1,10,17,89,merrisa01
Frank Ntilikina,22,NYK,PG,33,4,322,29,79,23,48,6,31,0.513,8,18,6,25,31,19,18,4,11,45,89,ntilila01
Chris Chiozza,25,BKN,PG,22,1,232,31,88,13,42,18,46,0.426,13,17,3,21,24,65,7,6,16,19,88,chiozch01
Trent Forrest,22,UTA,PG,30,0,302,32,71,5,26,27,45,0.486,19,19,11,33,44,45,9,4,21,22,88,forretr01
Paul Reed,21,PHI,PF,26,0,177,42,78,0,6,42,72,0.538,4,8,30,31,61,12,10,13,12,29,88,reedpa01
Kyle Guy,23,SAC,PG,31,0,235,29,88,13,46,16,42,0.403,16,20,5,30,35,32,6,0,11,20,87,guyky01
Josh Hall,20,OKC,SF,21,1,336,30,99,4,37,26,62,0.323,22,44,6,53,59,28,4,1,25,37,86,halljo01
Vlatko Čančar,23,DEN,PF,41,1,281,33,72,9,33,24,39,0.521,10,13,11,39,50,14,11,2,14,18,85,cancavl01
Gabriel Deck,25,OKC,PF,10,0,212,32,67,2,15,30,52,0.493,18,22,16,24,40,24,8,0,6,9,84,deckga01
Jerome Robinson,23,WAS,SG,17,6,305,28,95,11,42,17,53,0.353,16,20,4,34,38,25,12,6,19,31,83,robinje01
Khyri Thomas,24,HOU,SG,5,2,153,32,66,9,27,23,39,0.553,9,9,7,11,18,25,9,6,6,8,82,thomakh01
Anthony Gill,28,WAS,PF,26,4,218,30,60,7,24,23,36,0.558,13,16,16,35,51,11,10,4,8,27,80,gillan01
Keita Bates-Diop,25,SAS,SF,30,0,245,30,67,5,17,25,50,0.485,14,21,9,40,49,12,11,5,7,11,79,bateske01
Isaac Bonga,21,WAS,SF,40,8,432,30,81,13,47,17,34,0.451,5,8,18,48,66,23,11,9,22,63,78,bongais01
Reggie Perry,20,BKN,PF,26,0,211,32,78,4,21,28,57,0.436,10,13,27,46,73,14,6,6,15,40,78,perryre01
Quinn Cook,27,TOT,PG,23,0,157,29,68,11,26,18,42,0.507,7,8,2,15,17,18,4,1,7,10,76,cookqu01
Donta Hall,23,ORL,PF,13,0,179,25,35,0,0,25,35,0.714,23,34,24,38,62,11,5,10,8,18,73,halldo01
Darius Miller,30,OKC,SF,18,0,197,22,48,17,42,5,6,0.635,12,12,2,22,24,21,13,5,8,13,73,milleda01
Shaquille Harrison,27,TOT,SG,34,0,333,26,78,3,16,23,62,0.353,18,22,7,41,48,25,17,5,11,33,73,harrish01
Wenyen Gabriel,23,NOP,PF,21,0,241,24,60,13,32,11,28,0.508,11,17,20,34,54,11,9,8,15,32,72,gabriwe01
Jabari Parker,25,TOT,PF,13,0,165,30,55,2,11,28,44,0.564,10,13,10,32,42,11,1,5,10,13,72,parkeja01
Justin Patton,23,HOU,C,13,6,247,29,70,9,34,20,36,0.479,3,4,14,35,49,14,12,14,4,34,70,pattoju01
Bol Bol,21,DEN,PF,32,2,160,25,58,9,24,16,34,0.509,10,15,0,24,24,7,3,10,13,14,69,bolbo01
CJ Elleby,20,POR,SF,30,0,192,25,66,7,34,18,32,0.432,11,15,11,21,32,10,6,3,5,27,68,ellebcj01
Ersan İlyasova,33,UTA,PF,17,1,148,21,54,18,41,3,13,0.556,5,5,7,22,29,4,10,3,8,29,65,ilyaser01
Jarrell Brantley,24,UTA,PF,28,0,138,25,52,12,28,13,24,0.596,2,2,9,18,27,15,7,2,8,17,64,brantja01
T.J. Warren,27,IND,SF,4,4,117,27,51,0,7,27,44,0.529,8,10,2,12,14,5,2,0,4,16,62,warretj01
Killian Tillie,22,MEM,C,18,1,182,19,57,10,33,9,24,0.421,9,11,6,18,24,8,5,8,2,20,57,tilliki02
Jordan Bone,23,ORL,PG,14,0,196,23,54,10,32,13,22,0.519,0,0,4,20,24,18,2,0,3,11,56,bonejo01
Romeo Langford,21,BOS,SG,18,4,283,21,59,5,18,16,41,0.398,9,12,12,23,35,13,6,5,10,24,56,langfro01
Yogi Ferrell,27,TOT,PG,10,0,136,20,57,9,28,11,29,0.43,7,9,5,14,19,22,7,3,3,11,56,ferreyo01
Daniel Oturu,21,LAC,C,30,0,161,22,52,1,5,21,47,0.433,9,12,21,27,48,10,4,7,9,24,54,oturuda01
Jalen Smith,20,PHX,PF,27,1,156,22,50,4,17,18,33,0.48,5,7,7,30,37,4,1,5,7,16,53,smithja04
Bruno Fernando,22,ATL,C,33,0,226,18,44,0,2,18,42,0.409,15,22,16,62,78,10,4,3,21,23,51,fernabr01
Ed Davis,31,MIN,C,23,7,299,19,44,0,0,19,44,0.432,10,12,46,69,115,21,13,13,7,56,48,davised01
Dakota Mathias,25,PHI,SG,8,2,123,19,48,8,26,11,22,0.479,2,6,1,6,7,13,1,3,1,7,48,mathida01
Tacko Fall,25,BOS,C,19,0,136,21,29,0,0,21,29,0.724,5,15,16,36,52,3,1,20,6,22,47,fallta01
Vernon Carey Jr.,19,CHA,C,19,4,115,18,36,1,7,17,29,0.514,9,11,6,21,27,2,1,5,5,13,46,careyve01
Quinndary Weatherspoon,24,SAS,SG,20,0,121,16,35,1,6,15,29,0.471,13,16,3,8,11,8,8,2,10,18,46,weathqu01
Mamadi Diakite,24,MIL,PF,14,1,141,16,40,1,8,15,32,0.413,11,14,8,26,34,8,7,6,3,16,44,diakima01
Louis King,21,SAC,SF,6,1,85,17,34,4,11,13,23,0.559,6,6,5,13,18,9,7,3,4,9,44,kinglo02
Robert Franks,24,ORL,PF,7,0,101,13,28,5,15,8,13,0.554,12,13,6,8,14,5,3,3,2,8,43,frankro01
Cameron Oliver,24,HOU,SF,4,0,87,19,33,4,13,15,20,0.636,1,4,5,16,21,5,2,4,3,11,43,oliveca01
Nate Hinton,21,DAL,SG,21,0,93,15,42,4,19,11,23,0.405,7,10,1,8,9,8,7,2,5,8,41,hintona01
Deividas Sirvydis,20,DET,SG,20,0,133,14,40,10,28,4,12,0.475,3,6,0,29,29,5,2,0,5,9,41,sirvyde01
Cassius Winston,22,WAS,PG,22,0,98,14,33,8,17,6,16,0.545,5,6,0,9,9,12,2,1,5,8,41,winstca01
Sindarius Thornwell,26,TOT,SG,21,1,217,15,46,7,23,8,23,0.402,4,8,3,15,18,21,13,2,7,15,41,thornsi01
Charlie Brown Jr.,23,OKC,SG,9,1,152,13,43,5,21,8,22,0.36,9,10,3,14,17,9,4,2,6,19,40,brownch02
Jahmi'us Ramsey,19,SAC,SG,13,0,94,15,38,5,19,10,19,0.461,5,5,2,8,10,6,4,1,3,8,40,ramseja01
Devontae Cacok,24,LAL,PF,20,1,98,17,29,0,0,17,29,0.586,5,11,12,20,32,1,5,4,5,8,39,cacokde01
Sean McDermott,24,MEM,SF,18,0,158,13,33,5,22,8,11,0.47,8,8,6,13,19,4,2,3,4,8,39,mcderse01
Matthew Dellavedova,30,CLE,PG,13,1,224,14,56,4,25,10,31,0.286,4,4,6,18,24,58,4,1,6,21,36,dellama01
Cassius Stanley,21,IND,SG,24,0,93,13,43,3,13,10,30,0.337,7,9,8,12,20,1,1,2,1,14,36,stanlca01
Juwan Morgan,23,UTA,PF,29,0,147,14,30,4,13,10,17,0.533,3,7,9,19,28,9,4,1,4,21,35,morgaju01
Jay Scrubb,20,LAC,SG,4,1,84,14,36,2,9,12,27,0.417,5,5,2,12,14,1,4,0,7,5,35,scrubja01
Devin Cannady,24,ORL,PG,8,0,74,11,28,6,16,5,12,0.5,6,7,0,5,5,1,5,1,2,9,34,cannade01
Rayjon Tucker,23,PHI,PG,14,0,68,9,18,2,7,7,11,0.556,14,19,1,10,11,6,2,0,4,8,34,tuckera01
Chris Silva,24,TOT,PF,15,0,92,10,16,1,1,9,15,0.656,11,15,7,20,27,6,1,6,10,24,32,silvach01
Elijah Hughes,22,UTA,SF,18,0,64,10,30,8,23,2,7,0.467,3,4,1,8,9,6,1,1,6,1,31,hugheel01
Rodions Kurucs,22,TOT,PF,21,0,125,11,32,6,21,5,11,0.438,3,4,5,18,23,10,9,4,13,16,31,kurucro01
Thon Maker,23,CLE,C,8,0,76,10,18,0,2,10,16,0.556,10,11,8,10,18,4,2,4,3,7,30,makerth01
Alen Smailagić,20,GSW,PF,15,1,84,11,27,4,10,7,17,0.481,2,6,6,10,16,4,3,5,5,11,28,smailal01
Rondae Hollis-Jefferson,26,POR,PF,11,1,107,9,18,0,1,9,17,0.5,9,16,11,15,26,13,2,4,2,15,27,holliro01
Frank Mason III,26,ORL,PG,4,1,79,9,24,2,5,7,19,0.417,5,7,3,9,12,12,0,0,5,7,25,masonfr01
Gary Payton II,28,GSW,PG,10,0,40,10,13,2,4,8,9,0.846,3,4,2,9,11,1,6,1,1,8,25,paytoga02
Devon Dotson,21,CHI,PG,11,0,50,11,21,1,7,10,14,0.548,0,0,2,3,5,7,4,0,0,3,23,dotsode01
Danté Exum,25,CLE,SG,6,3,116,10,26,2,11,8,15,0.423,1,2,2,15,17,13,4,2,7,9,23,exumda01
Cristiano Felício,28,CHI,C,18,0,84,7,13,0,2,7,11,0.538,9,16,10,16,26,9,4,0,4,10,23,feliccr01
Isaiah Thomas,31,NOP,PG,3,0,48,9,27,3,12,6,15,0.389,2,2,1,3,4,5,1,0,6,3,23,thomais02
Jeremiah Martin,24,CLE,PG,9,0,75,9,33,3,12,6,21,0.318,1,5,2,5,7,4,5,2,6,1,22,martije02
Jontay Porter,21,MEM,PF,11,0,54,8,15,3,8,5,7,0.633,3,5,4,10,14,1,3,1,7,12,22,portejo01
Justin Robinson,23,OKC,PG,9,0,88,7,21,4,14,3,7,0.429,3,5,1,6,7,9,3,0,2,10,21,robinju01
Spencer Dinwiddie,27,BKN,SG,3,3,64,6,16,2,7,4,9,0.438,6,6,0,13,13,9,2,1,5,4,20,dinwisp01
Robert Woodard II,21,SAC,SF,13,0,45,8,20,1,6,7,14,0.425,3,8,4,12,16,2,0,3,1,4,20,woodaro01
Norvel Pelle,27,TOT,C,13,0,84,8,15,0,0,8,15,0.533,4,6,6,13,19,2,1,9,3,14,20,pelleno01
Tyler Bey,22,DAL,SF,18,0,71,7,22,1,4,6,18,0.341,3,5,8,11,19,3,0,1,3,6,18,beyty01
Grant Riller,23,CHA,PG,7,0,27,8,12,2,4,6,8,0.75,0,0,0,1,1,3,1,0,1,0,18,rillegr01
Bruno Caboclo,25,HOU,PF,6,0,36,8,17,0,5,8,12,0.471,1,2,3,11,14,1,0,2,4,6,17,cabocbr01
Anthony Tolliver,35,PHI,PF,11,0,99,4,17,4,14,0,3,0.353,5,6,3,7,10,2,3,2,3,7,17,tollian01
Udoka Azubuike,21,UTA,C,15,0,57,4,9,0,0,4,9,0.444,8,10,4,9,13,0,1,4,3,9,16,azubuud01
Elijah Bryant,25,MIL,SG,1,0,32,6,13,1,5,5,8,0.5,3,3,2,4,6,3,0,1,4,4,16,bryanel01
Henry Ellenson,24,TOR,PF,2,0,38,5,14,2,9,3,5,0.429,3,4,3,9,12,5,0,0,0,7,15,ellenhe01
Adam Mokoka,22,CHI,SG,14,0,56,7,19,1,10,6,9,0.395,0,1,1,4,5,5,2,1,5,5,15,mokokad01
James Nunnally,30,NOP,SF,9,0,48,5,13,4,12,1,1,0.538,1,2,2,7,9,3,0,0,2,1,15,nunnaja01
Nick Richards,23,CHA,PF,18,0,63,4,9,0,1,4,8,0.444,7,11,4,7,11,2,0,0,3,7,15,richani01
Jordan Bell,26,TOT,C,6,1,82,7,22,0,2,7,20,0.318,1,2,7,17,24,7,3,5,4,7,15,belljo01
Cameron Reynolds,25,TOT,SF,5,0,40,6,18,3,12,3,6,0.417,0,0,2,3,5,2,0,0,0,2,15,reynoca01
Axel Toupane,28,MIL,SF,8,1,61,4,11,1,2,3,9,0.409,5,7,0,6,6,4,2,3,0,6,14,toupaax01
Amida Brimah,26,IND,C,5,0,29,5,8,0,0,5,8,0.625,3,3,2,6,8,1,0,5,4,4,13,brimaam01
Marquese Chriss,23,GSW,PF,2,0,27,5,14,1,5,4,9,0.393,2,4,3,10,13,2,0,2,2,3,13,chrisma01
Anderson Varejão,38,CLE,C,5,0,36,4,16,0,1,4,15,0.25,5,9,7,13,20,3,0,2,1,3,13,varejan01
Kostas Antetokounmpo,23,LAL,PF,15,0,56,3,10,0,0,3,10,0.3,6,13,4,15,19,1,2,4,11,8,12,antetko01
Keljin Blevins,25,POR,SF,17,0,75,5,20,2,8,3,12,0.3,0,0,3,7,10,4,2,0,5,8,12,blevike01
T.J. Leaf,23,POR,PF,7,0,35,5,10,0,0,5,10,0.5,2,2,0,5,5,1,2,1,2,1,12,leaftj01
Karim Mané,20,ORL,PG,10,0,88,3,13,1,2,2,11,0.269,4,5,1,13,14,4,0,2,3,10,11,maneka01
Tyrell Terry,20,DAL,PG,11,0,56,5,16,0,7,5,9,0.313,1,3,0,6,6,6,5,0,2,2,11,terryty01
Meyers Leonard,28,MIA,C,3,2,29,3,7,3,7,0,0,0.643,1,2,0,7,7,2,0,0,2,5,10,leoname01
Ty-Shon Alexander,22,PHX,SG,15,0,47,3,12,2,9,1,3,0.333,1,2,2,8,10,6,0,1,3,2,9,alexaty01
Nate Darling,22,CHA,SG,7,0,26,2,7,2,7,0,0,0.429,3,3,1,0,1,1,0,1,1,1,9,darlina01
Tim Frazier,30,MEM,PG,5,0,62,3,20,0,8,3,12,0.15,2,6,0,8,8,16,2,1,4,7,8,fraziti01
Didi Louzada,21,NOP,SF,3,0,56,3,13,2,8,1,5,0.308,0,0,1,2,3,3,2,0,3,5,8,louzama01
Vincent Poirier,27,PHI,C,10,0,39,3,12,0,1,3,11,0.25,2,6,6,8,14,2,0,3,4,8,8,poirivi01
Marques Bolden,22,CLE,C,6,0,29,1,3,0,0,1,3,0.333,5,8,3,3,6,0,2,2,2,0,7,boldema01
Jared Dudley,35,LAL,PF,12,0,81,2,9,2,6,0,3,0.333,0,0,4,17,21,5,1,1,2,7,6,dudleja01
Andre Roberson,29,BKN,SG,5,0,63,2,14,1,8,1,6,0.179,1,2,7,8,15,4,3,1,2,4,6,roberan03
Kris Dunn,26,ATL,PG,4,0,45,1,12,0,2,1,10,0.083,3,4,0,6,6,2,2,2,3,10,5,dunnkr01
Jalen Lecque,20,IND,PG,4,0,12,1,9,0,1,1,8,0.111,3,3,2,3,5,2,0,0,0,0,5,lecquja01
Patrick McCaw,25,TOR,SF,5,0,33,1,1,0,0,1,1,1,3,3,1,2,3,4,2,0,0,6,5,mccawpa01
Udonis Haslem,40,MIA,C,1,0,3,2,2,0,0,2,2,1,0,0,0,1,1,0,0,0,0,0,4,hasleud01
Ray Spalding,23,HOU,C,2,0,19,2,4,0,1,2,3,0.5,0,2,2,2,4,0,0,2,3,3,4,spaldra01
Brian Bowen,22,IND,SF,6,0,15,1,4,0,1,1,3,0.25,1,1,0,3,3,0,0,0,0,1,3,bowenbr02
Malik Fitts,23,LAC,PF,3,0,11,1,3,1,2,0,1,0.5,0,0,0,3,3,0,0,0,0,3,3,fittsma01
Jared Harper,23,NYK,PG,8,0,16,0,4,0,1,0,3,0,3,4,0,2,2,1,0,0,3,1,3,harpeja01
Jaylen Adams,24,MIL,PG,7,0,18,1,8,0,2,1,6,0.125,0,0,0,3,3,2,0,0,0,1,2,adamsja01
Terrance Ferguson,22,PHI,SG,13,0,49,1,7,0,5,1,2,0.143,0,0,0,1,1,2,1,0,4,7,2,fergute01
Theo Pinson,25,NYK,SG,17,0,34,1,9,0,8,1,1,0.111,0,0,0,5,5,1,0,0,1,4,2,pinsoth01
Iman Shumpert,30,BKN,SG,2,0,11,1,4,0,3,1,1,0.25,0,0,1,0,1,0,1,0,1,0,2,shumpim01
Will Magnay,22,NOP,C,1,0,3,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,magnawi01
Anžejs Pasečņiks,25,WAS,C,1,0,6,0,1,0,1,0,0,0,0,0,1,0,1,1,0,0,5,2,0,pasecan01
Noah Vonleh,25,BKN,C,4,0,11,0,3,0,2,0,1,0,0,0,0,1,1,1,0,0,2,2,0,vonleno01
Greg Whittington,27,DEN,PF,4,0,12,0,3,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,whittgr01
