Player,Age,Team,Pos,G,GS,MP,+/- Per 100 Poss_OnCourt,+/- Per 100 Poss_On-Off,BadPass,LostBall,Fouls Committed_Shoot,Fouls Committed_Off.,Fouls Drawn_Shoot,Fouls Drawn_Off.,PGA,And1,Blkd,playerID
Zach Norvell,22,TOT,SG,5,0,41,-33,-26.3,3,0,1,0,0,1,7,0,0,norveza01
Charlie Brown Jr.,22,ATL,SG,10,0,40,37,45.5,2,0,2,0,3,1,5,1,0,brownch02
Chasson Randle,26,GSW,PG,3,0,40,-4.8,4.1,0,0,1,0,3,0,13,0,1,randlch01
Josh Magette,30,ORL,PG,8,0,38,-1.1,-0.1,5,0,0,0,0,1,12,0,0,magetjo01
Sindarius Thornwell,25,NOP,SF,2,0,35,-5.9,-4.6,1,0,1,1,2,0,8,0,1,thornsi01
Moses Brown,20,POR,C,9,0,33,-45.7,-45.2,2,0,6,1,4,0,2,0,0,brownmo01
Tacko Fall,24,BOS,C,7,0,33,14.8,8.4,0,2,6,0,2,0,2,1,1,fallta01
Corey Brewer,33,SAC,PF,5,0,33,8.6,10.8,1,0,3,1,2,1,4,1,0,breweco01
Joe Chealey,24,CHA,PG,4,0,33,-22.6,-15.7,1,0,1,0,1,0,2,0,1,chealjo01
Zhaire Smith,20,PHI,SF,7,0,32,-13.1,-15.6,1,0,4,0,1,0,6,0,1,smithzh01
Jalen Lecque,19,PHX,SG,5,0,32,-25.2,-25.9,0,0,1,1,1,2,4,0,0,lecquja01
Brian Bowen,21,IND,SF,6,1,31,19.4,17.3,1,0,1,0,0,1,0,0,1,bowenbr02
Dewan Hernandez,23,TOR,C,6,0,28,26.3,19.8,1,1,1,1,2,0,8,1,5,hernade01
Josh Reaves,22,DAL,SF,4,0,28,7.1,2.3,0,0,3,0,1,0,7,0,0,reavejo02
Marial Shayok,24,PHI,SG,4,0,28,-19.3,-21.9,2,0,1,0,1,1,2,0,1,shayoma01
KZ Okpala,20,MIA,PF,5,0,26,-31.9,-35.1,1,0,0,0,2,0,3,2,0,okpalkz01
Luc Mbah a Moute,33,HOU,PF,3,0,25,-11.7,-14.8,1,0,0,0,1,0,0,0,0,mbahalu01
Justin Patton,22,OKC,C,5,0,24,-31.5,-33.4,0,1,2,1,0,0,4,0,0,pattoju01
Josh Gray,26,NOP,PG,2,0,23,-13,-11.7,5,0,1,0,0,0,5,0,0,grayjo01
Kostas Antetokounmpo,22,LAL,PF,5,0,20,18.3,12.6,0,1,1,0,1,0,5,0,0,antetko01
Matt Mooney,23,CLE,SG,4,0,19,16.7,24.8,0,0,1,0,0,0,2,0,0,moonema01
Eric Mika,25,SAC,C,1,0,19,17.3,19.5,0,0,2,0,1,0,0,0,0,mikaer01
Henry Ellenson,23,BKN,C,5,0,15,36.9,37.7,0,0,1,0,0,0,3,0,1,ellenhe01
Stanton Kidd,27,UTA,SG,4,0,15,-0.2,-2.5,0,0,3,0,0,0,2,0,2,kiddst01
Tariq Owens,24,PHX,PF,3,0,15,-58.8,-59.4,0,0,0,0,0,0,0,0,0,owensta01
Daryl Macon,24,MIA,PG,4,0,14,5.6,2.7,0,1,0,0,0,0,2,0,0,maconda01
Ryan Anderson,31,HOU,C,2,0,14,21.9,19,1,0,1,0,0,0,6,0,0,anderry01
Kyle Alexander,23,MIA,C,2,0,13,-12.9,-15.9,1,0,0,0,0,0,0,0,0,alexaky01
Dusty Hannahs,26,MEM,SG,2,0,13,13,13.7,0,0,0,0,1,0,0,0,0,hannadu01
William Howard,26,HOU,PF,2,0,13,-53,-56.2,0,1,1,0,0,0,3,0,0,howarwi01
Shamorie Ponds,21,TOR,PG,4,0,11,6.7,0,0,0,2,0,1,0,6,0,0,pondssh01
Isaiah Roby,21,OKC,PF,3,0,11,-8,-9.7,1,0,0,0,0,0,0,0,0,robyis01
Kyle Guy,22,SAC,SG,3,0,10,-54.3,-52.4,0,0,0,0,0,0,2,0,0,guyky01
Devontae Cacok,23,LAL,C,1,0,9,17.5,11.8,0,0,0,0,0,0,2,0,0,cacokde01
Jared Harper,22,PHX,PG,3,0,8,-74.3,-74.9,0,0,0,0,0,0,0,0,0,harpeja01
Max Strus,23,CHI,SF,2,0,6,93.3,96.9,0,0,0,0,1,0,0,1,0,strusma01
Jamal Crawford,39,BKN,SG,1,0,6,28.6,29.3,0,0,0,0,0,0,7,0,0,crawfja01
Tyler Zeller,30,SAS,C,2,0,4,33.3,34.5,0,0,0,0,0,0,0,0,0,zellety01
Malik Newman,22,CLE,SG,1,0,4,-42.9,-34.9,1,0,0,0,0,0,0,0,0,newmama01
Marques Bolden,21,CLE,C,1,0,3,47.6,55.7,0,0,1,0,0,0,0,0,0,boldema01
J.P. Macura,24,CLE,SG,1,0,1,300,308.1,0,0,0,0,0,0,0,0,0,macurjp01
