Player,Age,Team,Pos,G,GS,MP,FG,FGA,3P,3PA,2P,2PA,eFG%,FT,FTA,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,playerID
Hunter Tyson,24,DEN,PF,51,2,400,45,120,23,74,22,46,0.471,21,28,25,53,78,20,10,6,14,44,134,tysonhu01
Anthony Gill,32,WAS,PF,51,0,397,43,88,10,31,33,57,0.545,33,50,18,48,66,16,9,2,10,30,129,gillan01
Delon Wright,32,TOT,PG,40,7,635,45,131,20,73,25,58,0.42,15,25,27,39,66,77,35,12,22,25,125,wrighde01
Colin Castleton,24,TOT,C,26,4,432,46,98,2,16,44,82,0.48,29,38,53,69,122,28,8,10,23,51,123,castlco01
Branden Carlson,25,OKC,C,32,0,246,43,97,22,66,21,31,0.557,14,18,17,37,54,14,5,21,7,22,122,carlsbr01
Kevin Love,36,MIA,PF,23,9,251,41,115,24,67,17,48,0.461,16,23,22,72,94,22,15,4,14,21,122,loveke01
Isaiah Wong,24,CHA,SG,20,0,265,41,105,13,33,28,72,0.452,25,34,14,18,32,28,11,0,18,21,120,wongis01
Josh Minott,22,MIN,SF,46,0,276,44,90,14,43,30,47,0.567,17,19,12,35,47,18,15,12,11,34,119,minotjo01
Jared Rhoden,25,TOT,SG,14,2,227,42,87,12,39,30,48,0.552,22,25,14,28,42,16,10,2,9,20,118,rhodeja01
Robert Williams,27,POR,C,20,3,351,50,78,1,3,49,75,0.647,15,17,35,83,118,21,13,33,17,31,116,williro04
Maxwell Lewis,22,TOT,SF,28,1,327,45,108,19,50,26,58,0.505,7,10,18,37,55,19,9,7,14,29,116,lewisma05
Dariq Whitehead,20,BKN,SF,20,0,246,39,96,33,74,6,22,0.578,3,5,4,25,29,12,6,1,15,22,114,whiteda01
Dwight Powell,33,DAL,C,55,3,551,42,61,2,5,40,56,0.705,28,43,47,71,118,55,18,21,18,75,114,poweldw01
Baylor Scheierman,24,BOS,SG,31,2,384,39,110,26,82,13,28,0.473,9,12,19,46,65,33,17,2,12,22,113,scheiba01
John Konchar,28,MEM,SG,46,4,558,41,91,23,62,18,29,0.577,7,8,37,114,151,42,30,14,16,32,112,konchjo01
Matisse Thybulle,27,POR,SG,15,5,312,42,88,21,48,21,40,0.597,7,15,14,38,52,28,33,9,13,14,112,thybuma01
Patty Mills,36,TOT,PG,29,0,321,36,96,26,75,10,21,0.51,13,14,4,18,22,26,13,3,17,24,111,millspa02
Damion Baugh,24,CHA,SG,15,2,370,42,130,12,56,30,74,0.369,13,15,14,36,50,56,15,2,31,22,109,baughda01
Drew Timme,24,BKN,PF,9,2,254,45,102,9,35,36,67,0.485,10,16,17,48,65,20,4,1,15,21,109,timmedr01
Jaden Springer,22,TOT,PG,43,2,365,35,90,12,48,23,42,0.456,27,38,17,41,58,33,24,4,16,42,109,sprinja01
Torrey Craig,34,TOT,SF,26,4,314,38,90,24,66,14,24,0.556,8,12,27,46,73,17,8,12,8,34,108,craigto01
Taj Gibson,39,CHA,C,37,11,409,47,95,1,2,46,93,0.5,12,20,51,69,120,21,9,18,25,54,107,gibsota01
Oscar Tshiebwe,25,UTA,C,14,1,255,42,70,0,0,42,70,0.6,23,31,46,76,122,9,13,1,10,24,107,tshieos01
Cam Spencer,24,MEM,SG,25,1,252,34,82,19,52,15,30,0.53,19,19,12,18,30,34,9,1,6,23,106,spencca01
Jalen Hood-Schifino,21,TOT,SG,15,0,315,37,98,14,46,23,52,0.449,18,21,3,24,27,37,5,7,18,25,106,hoodsja01
Cam Reddish,25,LAL,SF,33,8,589,38,94,13,47,25,47,0.473,16,26,17,49,66,22,33,10,12,43,105,reddica01
Johnny Furphy,20,IND,SG,50,0,379,35,92,15,50,20,42,0.462,18,22,23,48,71,19,18,11,12,41,103,furphjo01
Maxi Kleber,33,DAL,PF,34,4,637,37,96,13,49,24,47,0.453,16,21,25,70,95,43,9,17,23,66,103,klebima01
Pat Spencer,28,GSW,PG,39,0,250,41,101,5,22,36,79,0.431,11,15,15,31,46,48,14,3,18,20,98,spencpa01
Jericho Sims,26,TOT,C,53,5,632,45,71,0,0,45,71,0.634,8,13,71,126,197,33,10,19,33,65,98,simsje01
Jordan McLaughlin,28,TOT,PG,46,0,314,31,72,19,46,12,26,0.563,17,22,6,24,30,51,16,1,16,18,98,mclaujo01
Trey Jemison,25,TOT,C,38,0,392,41,74,0,0,41,74,0.554,13,33,44,61,105,16,9,15,24,69,95,jemistr01
Reece Beekman,23,TOT,PG,36,4,469,35,107,7,40,28,67,0.36,16,21,13,26,39,63,33,2,21,36,93,beekmre01
Christian Koloko,24,LAL,C,37,0,342,40,66,0,4,40,62,0.606,10,14,35,57,92,16,8,16,12,44,90,kolokch01
Mitchell Robinson,26,NYK,C,17,3,290,37,56,0,0,37,56,0.661,13,19,52,49,101,13,16,18,10,26,87,robinmi01
Dru Smith,27,MIA,SG,14,1,268,31,61,16,30,15,31,0.639,9,12,12,24,36,23,21,6,17,30,87,smithdr01
Lester Quiñones,24,TOT,SG,13,0,183,31,78,13,44,18,34,0.481,11,13,4,15,19,24,3,2,14,18,86,quinole01
Elfrid Payton,30,TOT,PG,24,9,511,40,122,1,6,39,116,0.332,4,7,15,64,79,166,24,11,59,36,85,paytoel01
Damion Lee,32,PHX,SG,25,0,144,27,74,9,37,18,37,0.426,20,21,3,17,20,11,6,0,10,6,83,leeda03
Jordan Walsh,20,BOS,PF,52,1,403,30,83,15,55,15,28,0.452,7,12,23,46,69,19,12,11,17,30,82,walshjo01
Tyler Kolek,23,NYK,PG,41,0,296,27,82,14,47,13,35,0.415,13,17,8,19,27,70,12,4,18,26,81,kolekty01
Johnny Davis,22,WAS,SG,34,0,242,32,78,7,29,25,49,0.455,9,15,10,28,38,11,15,6,7,18,80,davisjo06
MarJon Beauchamp,24,TOT,SF,35,0,156,27,65,10,29,17,36,0.492,15,20,11,33,44,11,4,1,15,14,79,beaucma01
Jaylen Martin,21,TOT,SF,16,0,239,31,74,7,23,24,51,0.466,9,10,11,33,44,17,9,0,12,14,78,martija02
Kobe Brown,25,LAC,PF,40,0,272,33,72,6,26,27,46,0.5,5,7,19,46,65,24,7,4,12,23,77,brownko01
Alex Reese,25,TOT,PF,15,0,216,26,54,15,41,11,13,0.62,9,12,9,38,47,4,10,10,6,21,76,reeseal01
Moses Brown,25,TOT,C,13,2,119,34,49,0,0,34,49,0.694,8,11,12,32,44,2,6,4,11,17,76,brownmo01
Lamar Stevens,27,MEM,PF,17,1,155,29,63,8,27,21,36,0.524,8,11,4,34,38,8,5,3,10,15,74,stevela01
Alex Len,31,TOT,C,46,7,380,32,63,2,9,30,54,0.524,8,17,38,57,95,38,9,21,20,56,74,lenal01
JT Thor,22,TOT,PF,20,0,249,25,59,6,21,19,38,0.475,15,22,20,28,48,6,8,9,9,17,71,thorjt01
Tristan Thompson,33,CLE,C,40,0,328,31,71,0,3,31,68,0.437,7,30,32,102,134,24,2,11,14,36,69,thomptr01
Marcus Bagley,23,PHI,SF,10,4,253,27,69,5,32,22,37,0.428,8,10,23,47,70,10,9,12,7,16,67,baglema02
Jaylen Nowell,25,NOP,SG,8,0,168,26,73,8,27,18,46,0.411,7,11,6,14,20,18,1,4,8,9,67,nowelja01
Tyler Smith,20,MIL,PF,23,0,122,24,50,13,30,11,20,0.61,6,8,6,19,25,4,3,4,8,11,67,smithty02
Adam Flagler,25,OKC,SG,37,0,203,25,96,14,72,11,24,0.333,1,2,7,20,27,12,8,3,4,15,65,flaglad01
Nate Williams,25,HOU,SG,20,0,147,27,62,6,26,21,36,0.484,5,8,5,8,13,9,8,4,14,16,65,willije02
Bronny James,20,LAL,SG,27,1,181,21,67,9,32,12,35,0.381,11,14,4,14,18,22,9,3,13,13,62,jamesbr02
De'Anthony Melton,26,GSW,SG,6,2,121,22,54,13,35,9,19,0.528,5,8,6,14,20,17,7,2,10,18,62,meltode01
Tony Bradley,27,IND,C,14,0,113,29,45,1,3,28,42,0.656,2,6,18,24,42,6,2,9,5,11,61,bradlto01
Markelle Fultz,26,SAC,PG,21,0,184,28,67,4,8,24,59,0.448,1,1,6,14,20,27,10,2,15,12,61,fultzma01
Cole Swider,25,TOT,SF,10,0,169,22,63,15,47,7,16,0.468,0,1,5,22,27,3,4,2,4,12,59,swideco01
Bruno Fernando,26,TOR,C,17,2,147,26,49,0,0,26,49,0.531,6,8,21,30,51,18,4,9,14,27,58,fernabr01
Dario Šarić,30,DEN,C,16,4,210,21,58,7,26,14,32,0.422,7,10,14,36,50,23,7,1,15,19,56,saricda01
Markieff Morris,35,TOT,PF,15,2,165,21,70,9,36,12,34,0.364,5,6,3,20,23,21,2,3,5,16,56,morrima02
Tyson Etienne,25,BKN,PG,7,0,151,17,52,13,44,4,8,0.452,8,10,3,6,9,12,3,1,8,17,55,etienty01
Killian Hayes,23,BKN,PG,6,5,162,18,43,8,21,10,22,0.512,10,12,5,13,18,31,4,4,9,13,54,hayeski01
Drew Peterson,25,BOS,PF,25,1,186,17,41,13,33,4,8,0.573,7,9,9,31,40,13,5,2,8,18,54,peterdr01
Kobe Bufkin,21,ATL,SG,10,0,124,18,47,4,19,14,28,0.426,13,18,5,16,21,17,3,2,8,9,53,bufkiko01
Garrett Temple,38,TOR,SG,28,0,227,18,60,6,28,12,32,0.35,11,12,9,20,29,31,17,2,10,23,53,templga01
Chuma Okeke,26,TOT,PF,9,3,196,20,40,11,28,9,12,0.638,2,3,21,26,47,15,5,4,3,5,53,okekech01
Patrick Baldwin Jr.,22,TOT,SF,24,0,107,19,35,13,23,6,12,0.729,2,4,5,20,25,3,3,2,5,7,53,baldwpa01
Oshae Brissett,26,PHI,SF,6,2,142,19,39,6,18,13,21,0.564,8,14,7,15,22,4,4,3,8,14,52,brissos01
Ariel Hukporti,22,NYK,C,25,1,217,21,31,0,0,21,31,0.677,6,13,14,37,51,11,1,15,21,32,48,hukpoar01
Enrique Freeman,24,IND,PF,22,1,181,16,37,1,10,15,27,0.446,13,19,11,19,30,9,3,3,6,21,46,freemen01
Kevin Knox,25,GSW,SF,14,0,84,18,36,4,15,14,21,0.556,6,8,7,10,17,5,2,4,4,6,46,knoxke01
Keshad Johnson,23,MIA,SF,16,0,98,18,26,3,7,15,19,0.75,4,9,6,22,28,4,5,4,4,11,43,johnske10
Daeqwon Plowden,26,ATL,SG,6,0,72,16,25,9,17,7,8,0.82,2,2,4,7,11,2,0,0,4,10,43,plowdda01
Jaylen Sims,26,CHA,SG,6,0,112,12,28,6,15,6,13,0.536,12,15,3,3,6,12,3,1,8,10,42,simsja01
Pete Nance,24,TOT,C,13,1,138,14,32,9,24,5,8,0.578,1,2,5,16,21,10,2,2,4,17,38,nancepe01
Emoni Bates,21,CLE,SF,10,0,75,13,38,11,30,2,8,0.487,0,0,0,7,7,8,1,1,2,4,37,batesem01
Chris Duarte,27,CHI,SG,17,0,74,12,26,6,15,6,11,0.577,6,8,5,15,20,9,0,0,1,7,36,duartch01
Alex Ducas,24,OKC,SG,21,0,125,12,30,10,21,2,9,0.567,2,2,9,17,26,5,5,0,4,12,36,ducasal01
Yuki Kawamura,23,MEM,PG,22,0,93,11,30,7,23,4,7,0.483,7,9,0,12,12,19,2,0,5,8,36,kawamyu01
Nae'Qwan Tomlin,24,CLE,PF,5,1,63,13,32,2,10,11,22,0.438,8,11,9,12,21,2,0,1,2,9,36,tomlina01
Isaiah Jackson,23,IND,C,5,1,84,14,23,0,0,14,23,0.609,7,14,11,17,28,5,3,8,5,14,35,jacksis01
TyTy Washington Jr.,23,PHX,PG,16,0,118,14,45,4,21,10,24,0.356,3,6,4,9,13,16,3,0,3,4,35,washity02
Xavier Tillman Sr.,26,BOS,C,33,2,231,13,53,5,32,8,21,0.292,3,4,10,33,43,7,11,5,14,18,34,tillmxa01
Kylor Kelley,27,TOT,C,11,2,126,14,22,0,0,14,22,0.636,6,10,12,27,39,5,1,3,4,15,34,kelleky01
JD Davison,22,BOS,PG,16,0,93,12,34,4,18,8,16,0.412,5,7,2,11,13,13,5,1,13,2,33,davisjd01
PJ Hall,22,DEN,C,19,0,66,14,24,2,8,12,16,0.625,3,4,6,16,22,4,0,4,2,11,33,hallpj01
Trey Alexander,21,DEN,SG,24,0,117,13,41,3,17,10,24,0.354,3,4,1,11,12,11,2,1,5,10,32,alexatr01
Elijah Harkless,24,UTA,SG,10,0,138,11,35,7,25,4,10,0.414,3,6,9,12,21,8,10,1,3,18,32,harklej01
Josh Richardson,31,MIA,SG,8,0,150,11,38,6,22,5,16,0.368,4,4,6,6,12,12,8,1,8,17,32,richajo01
Sidy Cissoko,20,TOT,SF,22,0,114,13,30,3,13,10,17,0.483,3,9,8,13,21,15,2,1,11,10,32,cissosi01
Pacôme Dadiet,19,NYK,SG,18,0,111,10,31,6,19,4,12,0.419,4,6,3,15,18,5,3,2,4,7,30,dadiepa01
RayJ Dennis,23,IND,PG,11,0,70,11,33,6,21,5,12,0.424,2,2,2,10,12,14,7,2,5,7,30,dennira01
Chris Livingston,21,MIL,SF,21,1,106,9,27,0,8,9,19,0.333,12,16,10,25,35,5,5,0,6,8,30,livinch01
Josh Christopher,23,MIA,SG,14,0,69,11,31,2,11,9,20,0.387,4,6,0,9,9,8,5,3,6,2,28,chrisjo01
Marcus Garrett,26,CHA,SG,4,0,79,11,27,3,8,8,19,0.463,3,4,1,5,6,13,3,2,6,10,28,garrema01
Matt Ryan,27,NYK,SF,19,0,68,10,31,6,19,4,12,0.419,2,2,0,8,8,3,2,0,3,1,28,ryanma01
Spencer Jones,23,DEN,SF,20,0,125,11,34,1,17,10,17,0.338,3,3,8,9,17,5,5,5,5,17,26,jonessp01
Vlatko Čančar,27,DEN,PF,13,0,136,10,26,4,15,6,11,0.462,0,0,6,26,32,9,3,2,11,10,24,cancavl01
N'Faly Dante,23,HOU,C,4,0,51,10,13,0,0,10,13,0.769,4,5,6,15,21,2,1,5,2,9,24,nfalyda01
Jazian Gortman,21,DAL,PG,16,0,57,9,23,4,11,5,12,0.478,2,4,1,4,5,6,2,1,5,9,24,gortmja01
Jae Crowder,34,SAC,PF,9,2,103,7,22,4,15,3,7,0.409,5,6,6,14,20,6,3,0,4,10,23,crowdja01
Mason Jones,26,SAC,SG,10,0,45,9,18,1,8,8,10,0.528,4,5,2,7,9,11,0,1,1,3,23,jonesma05
Jacob Toppin,24,TOT,SF,17,0,76,9,22,5,10,4,12,0.523,0,0,3,12,15,6,2,0,3,3,23,toppija01
Jackson Rowe,28,GSW,PF,6,0,52,8,17,3,10,5,7,0.559,3,6,3,8,11,4,4,0,1,4,22,roweja01
E.J. Liddell,24,CHI,PF,12,0,53,8,15,3,10,5,5,0.633,2,2,3,6,9,3,1,1,2,11,21,liddeej01
Leonard Miller,21,MIN,SF,13,0,32,6,15,0,5,6,10,0.4,8,8,3,8,11,0,2,1,2,2,20,millele01
Cam Christie,19,LAC,SG,13,0,59,7,24,2,13,5,11,0.333,2,4,3,9,12,6,5,1,2,4,18,chrisca02
Justin Minaya,25,POR,SF,19,0,101,8,21,2,10,6,11,0.429,0,2,5,5,10,7,6,1,5,12,18,minayju01
Jamaree Bouyea,25,MIL,PG,5,1,62,6,12,1,5,5,7,0.542,4,6,1,4,5,10,4,2,8,2,17,bouyeja01
David Duke Jr.,25,SAS,SG,6,0,34,6,14,3,6,3,8,0.536,1,2,1,4,5,4,1,0,2,1,16,dukeda01
Malachi Flynn,26,CHA,PG,4,0,44,5,13,1,4,4,9,0.423,5,6,3,4,7,7,3,0,4,4,16,flynnma01
Joe Ingles,37,MIN,SF,19,1,114,6,23,3,15,3,8,0.326,0,0,2,9,11,23,2,0,9,12,15,inglejo01
Bobi Klintman,21,DET,SF,8,0,42,6,10,2,5,4,5,0.7,1,2,1,6,7,7,2,1,1,8,15,klintbo01
Stanley Umude,25,MIL,SG,22,0,86,5,26,3,15,2,11,0.25,2,4,4,13,17,4,3,6,3,8,15,umudest01
Taylor Hendricks,21,UTA,PF,3,3,75,4,18,3,12,1,6,0.306,3,4,5,10,15,2,5,4,2,8,14,hendrta01
Jack McVeigh,28,HOU,PF,9,0,43,5,17,4,13,1,4,0.412,0,0,2,3,5,1,0,2,2,3,14,mcveija01
Tolu Smith,24,DET,PF,1,0,22,6,9,0,0,6,9,0.667,2,3,4,4,8,0,0,0,2,3,14,smithto05
Armel Traoré,22,LAL,SF,9,0,67,6,19,0,7,6,12,0.316,2,7,2,13,15,1,4,2,3,6,14,armeltr01
Isaiah Crawford,23,SAC,SF,15,0,46,5,11,1,5,4,6,0.5,2,4,1,7,8,1,1,2,1,2,13,crawfis01
Bryce McGowens,22,POR,SG,13,0,32,4,14,0,4,4,10,0.286,5,6,2,1,3,2,1,0,4,3,13,mcgowbr01
Luke Travers,23,CLE,SG,12,0,88,5,20,0,9,5,11,0.25,2,2,8,12,20,8,1,1,8,6,12,travelu01
Trentyn Flowers,19,LAC,SF,6,0,27,4,11,0,2,4,9,0.364,3,3,1,3,4,0,0,0,1,4,11,flowetr01
Jahmir Young,24,CHI,PG,6,0,30,4,5,1,2,3,3,0.9,2,2,1,2,3,6,0,0,1,2,11,youngja05
Emanuel Miller,24,CHI,PF,6,0,25,4,8,0,1,4,7,0.5,2,2,4,4,8,2,1,0,0,3,10,milleem01
Jalen Bridges,23,PHX,SF,8,0,30,2,7,2,7,0,0,0.429,3,4,0,4,4,0,0,0,4,0,9,bridgja01
Liam Robbins,25,MIL,C,13,0,57,2,8,0,2,2,6,0.25,5,10,7,5,12,2,2,2,6,9,9,robbili01
P.J. Tucker,39,NYK,SF,3,1,58,3,7,3,6,0,1,0.643,0,0,4,4,8,0,1,1,1,8,9,tuckepj01
James Johnson,37,IND,PF,12,0,37,4,11,0,3,4,8,0.364,0,1,0,6,6,4,0,2,4,5,8,johnsja01
Adama Sanogo,22,CHI,C,4,0,21,4,7,0,0,4,7,0.571,0,0,5,1,6,1,0,0,1,1,8,sanogad01
Anton Watson,24,NYK,SF,9,0,22,4,9,0,1,4,8,0.444,0,0,1,2,3,2,1,0,2,3,8,watsoan02
Phillip Wheeler,22,PHI,PF,5,0,44,3,21,0,10,3,11,0.143,2,2,2,6,8,2,1,2,1,1,8,wheelph02
PJ Dozier,28,MIN,SG,9,0,35,2,3,2,3,0,0,1,1,6,1,4,5,5,1,0,1,3,7,doziepj01
Daniss Jenkins,23,DET,PG,7,0,23,3,10,1,7,2,3,0.35,0,2,0,2,2,3,0,0,1,2,7,jenkida01
Miles Norris,24,BOS,PF,3,0,35,2,9,2,7,0,2,0.333,1,2,2,7,9,0,2,1,0,0,7,norrimi01
Kevin McCullar Jr.,23,NYK,SF,4,0,29,2,7,0,1,2,6,0.286,2,2,0,8,8,2,1,1,0,6,6,mcculke01
Isaiah Mobley,25,PHI,PF,1,0,17,2,7,1,3,1,4,0.357,1,2,1,3,4,5,1,1,0,3,6,mobleis01
Taze Moore,26,POR,SG,2,0,20,2,10,1,4,1,6,0.25,1,2,4,4,8,1,2,0,2,0,6,mooreta02
James Wiseman,23,IND,C,1,0,5,2,4,0,1,2,3,0.5,2,2,0,1,1,0,0,0,0,0,6,wisemja01
Ulrich Chomche,19,TOR,PF,7,0,32,2,5,0,0,2,5,0.4,1,2,4,4,8,2,0,1,2,5,5,chomcul01
Skal Labissière,28,SAC,PF,4,0,12,2,4,1,1,1,3,0.625,0,0,1,2,3,1,0,0,0,1,5,labissk01
Alondes Williams,25,DET,SG,1,0,4,2,2,1,1,1,1,1.25,0,0,0,0,0,1,0,0,0,0,5,willial06
Ron Harper Jr.,24,DET,SF,1,0,17,1,8,0,6,1,2,0.125,2,2,4,3,7,2,0,0,0,0,4,harpero02
Harrison Ingram,22,SAS,SF,5,0,35,2,4,0,1,2,3,0.5,0,0,2,7,9,3,3,0,1,2,4,ingraha01
D.J. Carton,24,TOR,SG,4,0,33,1,7,0,3,1,4,0.143,1,1,0,4,4,3,2,0,4,1,3,cartodj01
Cui Yongxi,21,BKN,SG,5,0,10,1,7,0,3,1,4,0.143,1,2,0,2,2,0,0,0,0,0,3,cuiyo01
Braxton Key,27,GSW,SF,3,0,11,0,4,0,1,0,3,0,3,6,1,1,2,0,2,0,1,0,3,keybr01
Tristen Newton,23,TOT,SG,8,0,16,1,8,0,3,1,5,0.125,1,1,2,2,4,2,1,0,2,4,3,newtotr01
Quincy Olivari,23,LAL,PG,2,0,10,1,5,1,5,0,0,0.3,0,0,0,0,0,1,0,0,1,0,3,olivaqu01
Yuri Collins,23,GSW,PG,2,0,16,1,3,0,0,1,3,0.333,0,0,2,1,3,4,2,0,0,5,2,colliyu01
Malevy Leons,25,OKC,SF,6,0,21,0,2,0,1,0,1,0,2,4,1,2,3,1,0,0,1,4,2,leonsma01
Daishen Nix,22,MIN,PG,3,0,13,0,1,0,1,0,0,0,1,2,0,4,4,3,0,0,4,1,1,nixda01
Terence Davis,27,SAC,SG,1,0,8,0,2,0,1,0,1,0,0,0,0,1,1,1,0,0,0,0,0,daviste02
Mac McClung,26,ORL,SG,2,0,10,0,2,0,1,0,1,0,0,0,0,1,1,3,0,0,0,2,0,mccluma01
Riley Minix,24,SAS,SF,1,0,7,0,1,0,1,0,0,0,0,0,0,2,2,0,0,0,0,0,0,minixri01
Zyon Pullin,23,MEM,SG,3,0,3,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,pullizy01
Isaiah Stevens,24,MIA,PG,3,0,6,0,2,0,1,0,1,0,0,0,0,2,2,0,1,0,0,0,0,steveis01
Terry Taylor,25,SAC,PF,3,0,6,0,1,0,0,0,1,0,0,0,1,0,1,2,0,0,0,0,0,taylote01
